"nodeID_from","nodeID_to","weight","state"
"08001","08003",79062,"Colorado"
"08001","08005",190579,"Colorado"
"08001","08007",21886,"Colorado"
"08001","08009",37271,"Colorado"
"08001","08011",53236,"Colorado"
"08001","08013",123529,"Colorado"
"08001","08014",294567,"Colorado"
"08001","08015",37913,"Colorado"
"08001","08017",56034,"Colorado"
"08001","08019",100260,"Colorado"
"08001","08021",67978,"Colorado"
"08001","08023",96517,"Colorado"
"08001","08025",50191,"Colorado"
"08001","08027",31493,"Colorado"
"08001","08029",34691,"Colorado"
"08001","08031",288660,"Colorado"
"08001","08033",19612,"Colorado"
"08001","08035",88526,"Colorado"
"08001","08037",49920,"Colorado"
"08001","08039",105773,"Colorado"
"08001","08041",38223,"Colorado"
"08001","08043",35105,"Colorado"
"08001","08045",46602,"Colorado"
"08001","08047",129741,"Colorado"
"08001","08049",64205,"Colorado"
"08001","08051",44022,"Colorado"
"08001","08053",16373,"Colorado"
"08001","08055",52955,"Colorado"
"08001","08057",59047,"Colorado"
"08001","08059",218398,"Colorado"
"08001","08061",56056,"Colorado"
"08001","08063",64220,"Colorado"
"08001","08065",91076,"Colorado"
"08001","08067",27708,"Colorado"
"08001","08069",71305,"Colorado"
"08001","08071",72531,"Colorado"
"08001","08073",68706,"Colorado"
"08001","08075",75987,"Colorado"
"08001","08077",46126,"Colorado"
"08001","08079",18742,"Colorado"
"08001","08081",45264,"Colorado"
"08001","08083",18952,"Colorado"
"08001","08085",32997,"Colorado"
"08001","08087",114907,"Colorado"
"08001","08089",62557,"Colorado"
"08001","08091",27661,"Colorado"
"08001","08093",80718,"Colorado"
"08001","08095",63806,"Colorado"
"08001","08097",24496,"Colorado"
"08001","08099",53251,"Colorado"
"08001","08101",66491,"Colorado"
"08001","08103",32338,"Colorado"
"08001","08105",69098,"Colorado"
"08001","08107",38909,"Colorado"
"08001","08109",57238,"Colorado"
"08001","08111",32354,"Colorado"
"08001","08113",21043,"Colorado"
"08001","08115",65679,"Colorado"
"08001","08117",49415,"Colorado"
"08001","08119",30614,"Colorado"
"08001","08121",78999,"Colorado"
"08001","08123",183734,"Colorado"
"08001","08125",64056,"Colorado"
"08003","08005",53919,"Colorado"
"08003","08007",261306,"Colorado"
"08003","08009",371982,"Colorado"
"08003","08011",372046,"Colorado"
"08003","08013",32296,"Colorado"
"08003","08014",44427,"Colorado"
"08003","08015",355030,"Colorado"
"08003","08017",252203,"Colorado"
"08003","08019",33452,"Colorado"
"08003","08021",18594313,"Colorado"
"08003","08023",8654194,"Colorado"
"08003","08025",167181,"Colorado"
"08003","08027",152374,"Colorado"
"08003","08029",98962,"Colorado"
"08003","08031",60345,"Colorado"
"08003","08033",61949,"Colorado"
"08003","08035",42470,"Colorado"
"08003","08037",51414,"Colorado"
"08003","08039",61821,"Colorado"
"08003","08041",103009,"Colorado"
"08003","08043",200806,"Colorado"
"08003","08045",68305,"Colorado"
"08003","08047",37816,"Colorado"
"08003","08049",40491,"Colorado"
"08003","08051",153854,"Colorado"
"08003","08053",124548,"Colorado"
"08003","08055",540270,"Colorado"
"08003","08057",96446,"Colorado"
"08003","08059",64565,"Colorado"
"08003","08061",413277,"Colorado"
"08003","08063",175150,"Colorado"
"08003","08065",325709,"Colorado"
"08003","08067",123376,"Colorado"
"08003","08069",56256,"Colorado"
"08003","08071",286158,"Colorado"
"08003","08073",109686,"Colorado"
"08003","08075",74458,"Colorado"
"08003","08077",130042,"Colorado"
"08003","08079",1591784,"Colorado"
"08003","08081",66528,"Colorado"
"08003","08083",124336,"Colorado"
"08003","08085",117952,"Colorado"
"08003","08087",95680,"Colorado"
"08003","08089",373811,"Colorado"
"08003","08091",37324,"Colorado"
"08003","08093",63948,"Colorado"
"08003","08095",56389,"Colorado"
"08003","08097",20697,"Colorado"
"08003","08099",249262,"Colorado"
"08003","08101",416754,"Colorado"
"08003","08103",183207,"Colorado"
"08003","08105",10909100,"Colorado"
"08003","08107",38929,"Colorado"
"08003","08109",5983564,"Colorado"
"08003","08111",58541,"Colorado"
"08003","08113",32557,"Colorado"
"08003","08115",35714,"Colorado"
"08003","08117",37406,"Colorado"
"08003","08119",51075,"Colorado"
"08003","08121",169061,"Colorado"
"08003","08123",70054,"Colorado"
"08003","08125",146064,"Colorado"
"08005","08007",22580,"Colorado"
"08005","08009",25580,"Colorado"
"08005","08011",35814,"Colorado"
"08005","08013",59219,"Colorado"
"08005","08014",81801,"Colorado"
"08005","08015",41315,"Colorado"
"08005","08017",43764,"Colorado"
"08005","08019",88445,"Colorado"
"08005","08021",42327,"Colorado"
"08005","08023",44218,"Colorado"
"08005","08025",30578,"Colorado"
"08005","08027",30722,"Colorado"
"08005","08029",27013,"Colorado"
"08005","08031",268510,"Colorado"
"08005","08033",16371,"Colorado"
"08005","08035",203853,"Colorado"
"08005","08037",46076,"Colorado"
"08005","08039",198360,"Colorado"
"08005","08041",45041,"Colorado"
"08005","08043",30015,"Colorado"
"08005","08045",36143,"Colorado"
"08005","08047",73769,"Colorado"
"08005","08049",61636,"Colorado"
